id,name,description,rank,category,type,pow,hit,dodge,speed,rate,critical_harm_rate,critical_percent,armor_piercing,armor,shield,damage_amplify,damage_reduction,night_view_percent,bullet_number_up,skill_effect_per,skill_effect,slow_down_percent,slow_down_rate,slow_down_time,dot_percent,dot_damage,dot_time,retire_mp,retire_ammo,retire_mre,retire_part,code,develop_duration,company,skill_level_up,fit_guns,equip_introduction,powerup_mp,powerup_ammo,powerup_mre,powerup_part,exclusive_rate,bonus_type,skill,passive_skill,max_level,auto_select_id,group_id,is_addition,is_show,obtain_ids,sp_description
1,equip-10000001,equip-20000001,2,1,1,,,,,,,"5,8",,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,配件_光学瞄准镜_N,300,BM,0,,equip-30000001,0.0,0.0,0.0,0.0,1,,0,0,0,1001,0,0,1,"3,3001",equip-40000001
2,equip-10000002,equip-20000002,3,1,1,,,,,,,"9,12",,,,,,,,0,0,0,0,0,0,0,0,2,0,1,0,配件_光学瞄准镜_N,1200,BM,0,,equip-30000002,0.45,0.15,0.30000000000000004,0.15,1,critical_percent:1000,0,0,10,1001,0,0,1,"3,3001,3028",equip-40000002
3,equip-10000003,equip-20000003,4,1,1,,,,,,,"13,16",,,,,,,,0,0,0,0,0,0,0,0,3,0,2,1,配件_光学瞄准镜_N,2100,BM,0,,equip-30000003,0.45,0.15,0.30000000000000004,0.15,1,critical_percent:1000,0,0,10,1001,0,0,1,"3,3001,3028",equip-40000003
4,equip-10000004,equip-20000004,5,1,1,,,,,,,"17,24",,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_光学瞄准镜_N,2700,BM,0,,equip-30000004,0.45,0.15,0.30000000000000004,0.15,1,critical_percent:1000,0,0,10,1001,0,0,1,"3001,3028",equip-40000004
5,equip-10000005,equip-20000005,2,1,2,"1,1","1,1",,,"-1,-1",,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,配件_全息瞄准镜_N,480,EOT,0,,equip-30000005,0.0,0.0,0.0,0.0,1,,0,0,0,2001,0,0,1,"3,3001",equip-40000005
6,equip-10000006,equip-20000006,3,1,2,"1,2","2,2",,,"-2,-2",,,,,,,,,,0,0,0,0,0,0,0,0,2,0,1,0,配件_全息瞄准镜_N,1380,EOT,0,,equip-30000006,0.45,0.15,0.30000000000000004,0.15,1,"pow:500,hit:500",0,0,10,2001,0,0,1,"3,3001,3028",equip-40000006
7,equip-10000007,equip-20000007,4,1,2,"2,3","3,5",,,"-4,-3",,,,,,,,,,0,0,0,0,0,0,0,0,3,0,2,1,配件_全息瞄准镜_N,2280,EOT,0,,equip-30000007,0.45,0.15,0.30000000000000004,0.15,1,"pow:400,hit:400",0,0,10,2001,0,0,1,"3,3001,3028",equip-40000007
8,equip-10000008,equip-20000008,5,1,2,"4,6","6,10",,,"-6,-4",,,,,,,,,,0,0,0,0,0,0,0,0,4,0,3,2,配件_全息瞄准镜_N,2880,EOT,0,,equip-30000008,0.45,0.15,0.30000000000000004,0.15,1,"pow:400,hit:400",0,0,10,2001,0,0,1,"3001,3028",equip-40000008
9,equip-10000009,equip-20000009,2,1,3,,"2,3",,,"-1,-1",,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,配件_ACOG瞄准镜_N,600,AMP,0,,equip-30000009,0.0,0.0,0.0,0.0,1,,0,0,0,3001,0,0,1,"3,3001",equip-40000009
10,equip-10000010,equip-20000010,3,1,3,,"4,6",,,"-2,-1",,,,,,,,,,0,0,0,0,0,0,0,0,2,0,1,0,配件_ACOG瞄准镜_N,1500,AMP,0,,equip-30000010,0.45,0.15,0.30000000000000004,0.15,1,hit:1000,0,0,10,3001,0,0,1,"3,3001,3028",equip-40000010
