id,type,special_spot_condition,mission_buff_condition,person_condition
1,1,,,
2,2,,1000000*>0,
200101,3,2001*>0,,
570503,3,570501*==1,,
570607,1,570603*==1,,
570608,1,570604*==1,,
570610,1,570605*==1,,
570620,3,570610*==1,,
570621,3,570611*==1,,
580001,3,580098*>0|580099*<3,,
580002,3,580099*>2|580099*<6,,
580003,3,580099*>5|580099*<13,,
580004,3,580099*>12|580099*<26,,
580005,3,580099*>25,,
580006,4,,580001*==1,
580007,4,,580002*==1,
580008,4,,580003*==1,
580009,4,,580004*==1,
580010,4,,580005*==1,
580011,4,,580001*==0,
580012,4,,580002*==0,
580013,4,,580003*==0,
580014,4,,580004*==0,
580015,4,,580005*==0,
580052,3,580098*==1,,
580053,4,,580099*>0,
580903,3,580903*==0,,
580905,3,580903*==1,,
580906,3,580904*==1,,
580909,3,580906*==1,,
580912,3,580912*==1,,
581101,6,,,581103*>0
581102,3,580099*>0,,
584511,3,584511*==1,,
584512,3,584512*==1,,
584513,3,584513*==1,,
584514,3,584514*==1,,
584801,6,,,584802*>0
640001,5,,,1150500*>0
640002,5,,,1151600*>0
640003,5,,,1150600*>0
640004,5,,,1151700*>0
640005,4,,6400000*>0,
640006,4,,6400000*==0,
640007,6,,,1150500*==0
640008,6,,,1151600*==0
640009,3,6400005*>0,,
640010,6,,,1150500*>0
640011,6,,,1151600*>0
640100,4,,640100*==0,
640101,6,,,1150500*>0
640102,6,,,1151600*>0
640103,5,,,1150601*>0
640104,5,,,1151701*>0
640105,5,,,1150600*>0
640106,5,,,1151700*>0
1000100,4,,10001*==0,
1000101,4,,10001*>0,
1000102,2,,10001*>0,
1010100,4,,10101*==0,
1010101,4,,10101*>0,
1010102,2,,10101*>0,
1144401,3,1144411*==1,,
1144402,3,1144411*==1,,
1144403,3,1144411*==1,,
1144404,3,1144402*==1,,
1144405,3,1144403*==1,,
1144407,3,1144411*==0,,
1144408,3,1144411*==0,,
1144409,3,1144411*==0,,
1144412,6,,,1144402*==1
